Sinistro Air;https://i2.wp.com/waven-game.com/wp-content/uploads/2019/01/Spell_Xelor_AIR_sinistro.png;Construisez un SINISTRO ayant 2 BL (limité à 1)​. APPARITION : Piochez 1 sort​.;2;;+1 Air | 3PO
Choc Temporel;https://i1.wp.com/waven-game.com/wp-content/uploads/2019/01/Spell_Xelor_AIR_choctemporel.png;Inflige 0 dégât et applique l’état ÉVENTÉ.​;2;;+1 Air
Frappe Temporelle;https://i2.wp.com/waven-game.com/wp-content/uploads/2019/01/Spell_Xelor_AIR_frappetemporelle.png;Inflige 2 dégâts​. Repousse la cible de 2 cases si elle sous l’état ÉVENTÉ.​;3;;+1 Air
Alignement;https://i2.wp.com/waven-game.com/wp-content/uploads/2019/01/Spell_Xelor_AIR_alignement.png;Inflige 4 dégâts​. REMBOBINAGE​.​;5;;+2 Air
Flétrissement;https://i0.wp.com/waven-game.com/wp-content/uploads/2019/01/Spell_Xelor_AIR_fletrissement.png;Inflige 1 dégât et applique l’état ÉVENTÉ.​;4;1;+1 Air
Téléportation Forcée;https://i0.wp.com/waven-game.com/wp-content/uploads/2019/01/Spell_Xelor_AIR_teleportationforcee.png;Téléporte un adversaire jusqu’à 3 cases et lui inflige 3 dégâts.​​;5;;+2 Air
Téléportation Courte;https://i0.wp.com/waven-game.com/wp-content/uploads/2019/01/Spell_Xelor_AIR_teleportationcourte.png;Téléportez votre héros jusqu’à 2 cases. Il inflige ensuite 1 dégât autour de lui. ;3;;+1 Air
Téléportation Longue;https://i2.wp.com/waven-game.com/wp-content/uploads/2019/01/Spell_Xelor_AIR_teleportationLongue.png;Téléporte votre héros jusqu’à 4 cases dans la zone d’effet d’un SINISTRO allié Il inflige ensuite 1 dégât autour de lui.​;6;;+2 Réserve
Souffle;https://i2.wp.com/waven-game.com/wp-content/uploads/2019/01/Spell_Xelor_AIR_Souffle.png;Inflige 2 dégâts.​;3;;+1 Réserve
Synchronisation;https://i0.wp.com/waven-game.com/wp-content/uploads/2019/01/Spell_Xelor_AIR_Synchro.png;Inflige 4 dégâts.​ Piochez 2 sorts si la cible est sous l’état ÉVENTÉ.​​;7;1;+2 Air
Sinistro Eau;https://i1.wp.com/waven-game.com/wp-content/uploads/2019/01/sorts_EAU_Sinistro_eau.png;Construisez un SINISTRO ayant 2 BL (limité à 1)​. APPARITION : +1 PA à votre Réserve​.;2;;+1 Eau | 3PO
Concentration;https://i1.wp.com/waven-game.com/wp-content/uploads/2019/01/sorts_EAU_Concentration.png;Applique l’état MOUILLÉ.​;2;;+1 Eau
Sarcophage;https://i2.wp.com/waven-game.com/wp-content/uploads/2019/01/sorts_EAU_sarcophage.png;Inflige 2 dégâts​.​;3;;+1 Réserve
Vol du Temps;https://i0.wp.com/waven-game.com/wp-content/uploads/2019/01/sorts_EAU_voldutemps.png;Inflige 3 dégâts​. +1 PA à votre réserve si vous disposez d’un SINISTRO.​;5;;+2 Eau
Sablier de Xélor;https://i1.wp.com/waven-game.com/wp-content/uploads/2019/01/sorts_EAU_sablier.png;Inflige 3 dégâts. Volez 1 PA de la réserve adverse si la cible est sous l’état MOUILLÉ.​;4;;+1 Eau
Gelure;https://i1.wp.com/waven-game.com/wp-content/uploads/2019/01/sorts_EAU_gelure.png;Inflige 1 dégât​. REMBOBINAGE.​​;3;;+1 Eau
